x,y,y_err
426.84471,8.076068613,0.141523958
426.85719,8.371436744,0.123606765
426.87146,8.24138115,0.129263133
426.88578,8.294686951,0.122473532
426.90971,8.495716272,0.117633197
426.92416,8.340651974,0.123152219
426.93866,8.574326166,0.118721643
427.9096,8.143291852,0.120238138
427.93822,8.441118556,0.124635638
427.96113,8.105876825,0.127137796
427.9753,8.203515443,0.136212624
428.00623,8.002026771,0.184400819
428.01906,8.480080989,0.179809906
428.0321,7.798301105,0.201238239
428.76757,7.935969682,0.131770247
428.7802,7.957927899,0.117501184
428.79294,7.495489498,0.110673143
428.8322,7.943282347,0.12458756
428.84504,7.783949326,0.129246074
428.86778,7.606765008,0.112316159
428.88061,7.6207901,0.112523243
428.89439,7.805486915,0.108076159
428.90771,7.899507213,0.10937798
428.92095,7.251034976,0.113729906
429.72157,8.558546212,0.126369493
429.73429,6.698846094,0.123551456
429.74674,7.059923579,0.13670576
429.75982,7.461050852,0.137609326
429.78452,7.257716503,0.120508411
429.79691,7.509309425,0.138499392
429.8108,6.988757961,0.109616184
429.8413,7.033961712,0.123262214
429.85688,7.04693069,0.168876809
429.87316,7.112135137,0.144260206
429.88584,7.537025767,0.145944191
429.89873,7.257716503,0.127183264
429.913,7.191177358,0.126017241
429.92955,7.125248248,0.124861907
429.95479,7.481695005,0.151756237
429.97522,7.211074792,0.159537795
429.99701,7.564844408,0.195213797
430.015,6.911940644,0.178365357
430.71973,6.711197197,0.204074588
430.73633,7.027486177,0.181347055
430.75422,7.072940424,0.143465194
430.78038,7.04693069,0.129971421
430.80146,7.244359601,0.126949199
430.82517,6.956647535,0.115509409
430.83844,7.04693069,0.123489481
430.85189,7.211074792,0.132998844
430.86822,6.982324041,0.128779836
430.88268,6.661929002,0.135128374
430.8962,6.798294905,0.137894375
430.91773,6.950243176,0.121795142
430.93199,6.510284984,0.138042754
430.94472,6.848571591,0.132613218
430.9577,6.686517722,0.147932497
430.9708,7.204436204,0.13950405
430.98391,6.075751461,0.140011222
431.02485,6.674212039,0.178374072
431.72824,6.292163513,0.214504281
431.74126,7.001643594,0.193570011
431.75711,6.332861645,0.163421995
431.77543,6.779536449,0.137513884
431.8001,6.397348355,0.135648069
431.81257,6.292163513,0.133417751
431.83475,6.367955209,0.129165506
431.84736,6.143275613,0.124608179
431.85979,6.234476611,0.120722109
431.87251,6.194410751,0.137045124
431.88534,6.020048637,0.133187537
431.8996,6.415049325,0.124218653
431.9129,6.257487634,0.126924818
431.9255,6.020048637,0.144268001
431.93849,6.240221421,0.126574596
431.95108,6.686517722,0.147932497
431.96432,6.420960526,0.130240648
431.97694,6.092562597,0.134791835
431.98947,6.373823014,0.129284527
432.00198,6.450598333,0.142713017
432.0145,5.970352866,0.159562828
432.02923,6.245971525,0.161179761
432.71289,6.165950019,0.153439477
432.72753,6.194410751,0.165550968
432.7399,5.904729404,0.157808985
432.75246,6.086953723,0.14026937
432.77613,5.893862502,0.114126583
432.79937,5.942921586,0.115076545
432.82186,5.953878941,0.120766519
432.84554,5.749101816,0.116612888
432.85854,5.948397741,0.104238935
432.87092,5.970352866,0.104623674
432.88335,5.571857489,0.107891397
432.89566,5.823713479,0.102053984
432.90948,5.520774393,0.106902242
432.9226,5.997910763,0.121659646
432.93504,5.823713479,0.123484832
432.94761,5.942921586,0.115076545
432.96017,5.691149576,0.120673974
432.97289,6.092562597,0.129185454
432.9855,5.861381645,0.140465612
432.99812,6.092562597,0.146005768
